"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","antlr:antlr","2.7.7","BSD,PUBDOM","","https://mvnrepository.com/artifact/antlr/antlr"
"java","com.aayushatharva.brotli4j:brotli4j","1.8.0","Apache-2.0","","https://mvnrepository.com/artifact/com.aayushatharva.brotli4j/brotli4j"
"java","com.aayushatharva.brotli4j:native-linux-x86_64","1.8.0","Apache-2.0","","https://mvnrepository.com/artifact/com.aayushatharva.brotli4j/native-linux-x86_64"
"java","com.cronutils:cron-utils","9.2.0","Apache-2.0","Copyright 2014 Joze Martin Rozanec","https://mvnrepository.com/artifact/com.cronutils/cron-utils"
"java","com.fasterxml.jackson.core:jackson-annotations","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations"
"java","com.fasterxml.jackson.core:jackson-core","2.14.2","Apache-2.0","Copyright (c) 2007 Tatu Saloranta, tatu.salorantaiki.fi/","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core"
"java","com.fasterxml.jackson.core:jackson-databind","2.14.2","Apache-2.0","Copyright 2011 Google Inc. All Rights Reserved.","https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind"
"java","com.fasterxml.jackson.dataformat:jackson-dataformat-yaml","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml"
"java","com.fasterxml.jackson.datatype:jackson-datatype-jdk8","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jdk8"
"java","com.fasterxml.jackson.datatype:jackson-datatype-jsr310","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310"
"java","com.fasterxml.jackson.jaxrs:jackson-jaxrs-base","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.jaxrs/jackson-jaxrs-base"
"java","com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.jaxrs/jackson-jaxrs-json-provider"
"java","com.fasterxml.jackson.module:jackson-module-jaxb-annotations","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-jaxb-annotations"
"java","com.fasterxml.jackson.module:jackson-module-parameter-names","2.14.2","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-parameter-names"
"java","com.fasterxml.woodstox:woodstox-core","6.4.0","Apache-2.0","Copyright (c) 2004 Tatu Saloranta, tatu.salorantaiki.fi","https://mvnrepository.com/artifact/com.fasterxml.woodstox/woodstox-core"
"java","com.fasterxml:classmate","1.5.1","Apache-2.0","","https://mvnrepository.com/artifact/com.fasterxml/classmate"
"java","com.github.ben-manes.caffeine:caffeine","3.1.1","Apache-2.0","Copyright L Ben Manes. All Rights Reserved.","https://mvnrepository.com/artifact/com.github.ben-manes.caffeine/caffeine"
"java","com.github.java-json-tools:btf","1.3","LGPL-3.0-only,Apache-2.0","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.java-json-tools/btf"
"java","com.github.java-json-tools:jackson-coreutils","2.0","LGPL-3.0-only,Apache-2.0","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.java-json-tools/jackson-coreutils"
"java","com.github.java-json-tools:json-patch","1.13","LGPL-3.0-only,Apache-2.0","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.java-json-tools/json-patch"
"java","com.github.java-json-tools:msg-simple","1.2","LGPL-3.0-only,Apache-2.0","Copyright (c) 2014, Francis Galiegue (fgalieguegmail.com)","https://mvnrepository.com/artifact/com.github.java-json-tools/msg-simple"
"java","com.github.virtuald:curvesapi","1.06","BSD","Copyright (c) 2005, Graph Builder","https://mvnrepository.com/artifact/com.github.virtuald/curvesapi"
"java","com.google.api.grpc:proto-google-common-protos","2.11.0","Apache-2.0","","https://mvnrepository.com/artifact/com.google.api.grpc/proto-google-common-protos"
"java","com.google.code.findbugs:jsr305","3.0.2","Apache-2.0","","https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305"
"java","com.google.code.gson:gson","2.10","Apache-2.0","","https://mvnrepository.com/artifact/com.google.code.gson/gson"
"java","com.google.errorprone:error_prone_annotations","2.17.0","Apache-2.0","","https://mvnrepository.com/artifact/com.google.errorprone/error_prone_annotations"
"java","com.google.guava:failureaccess","1.0.1","Apache-2.0","","https://mvnrepository.com/artifact/com.google.guava/failureaccess"
"java","com.google.guava:guava","31.1-jre","Apache-2.0","","https://mvnrepository.com/artifact/com.google.guava/guava"
"java","com.google.j2objc:j2objc-annotations","1.3","Apache-2.0","","https://mvnrepository.com/artifact/com.google.j2objc/j2objc-annotations"
"java","com.google.protobuf:protobuf-java","3.21.9","BSD-3-Clause","","https://mvnrepository.com/artifact/com.google.protobuf/protobuf-java"
"java","com.ibm.async:asyncutil","0.1.0","Apache-2.0","","https://mvnrepository.com/artifact/com.ibm.async/asyncutil"
"java","com.ibm.icu:icu4j","59.1","ICU","","https://mvnrepository.com/artifact/com.ibm.icu/icu4j"
"java","com.openhtmltopdf:openhtmltopdf-core","1.0.9","LGPL-2.1-only","","https://mvnrepository.com/artifact/com.openhtmltopdf/openhtmltopdf-core"
"java","com.openhtmltopdf:openhtmltopdf-java2d","1.0.9","LGPL-2.1-only","","https://mvnrepository.com/artifact/com.openhtmltopdf/openhtmltopdf-java2d"
"java","com.openhtmltopdf:openhtmltopdf-pdfbox","1.0.9","LGPL-2.1-only","","https://mvnrepository.com/artifact/com.openhtmltopdf/openhtmltopdf-pdfbox"
"java","com.openhtmltopdf:openhtmltopdf-rtl-support","1.0.9","LGPL-2.1-only","","https://mvnrepository.com/artifact/com.openhtmltopdf/openhtmltopdf-rtl-support"
"java","com.openhtmltopdf:openhtmltopdf-slf4j","1.0.9","LGPL-2.1-only","","https://mvnrepository.com/artifact/com.openhtmltopdf/openhtmltopdf-slf4j"
"java","com.squareup.okhttp3:okhttp","3.14.9","Apache-2.0","","https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp"
"java","com.squareup.okio:okio","1.17.2","Apache-2.0","","https://mvnrepository.com/artifact/com.squareup.okio/okio"
"java","com.sun.activation:jakarta.activation","1.2.1","EDL-1.0","","https://mvnrepository.com/artifact/com.sun.activation/jakarta.activation"
"java","com.sun.istack:istack-commons-runtime","3.0.10","CDDL-1.1,EDL-1.0","","https://mvnrepository.com/artifact/com.sun.istack/istack-commons-runtime"
"java","com.sun.mail:jakarta.mail","1.6.7","GPLV2+CE,EDL-1.0,EPL-2.0","","https://mvnrepository.com/artifact/com.sun.mail/jakarta.mail"
"java","com.sun.mail:javax.mail","1.6.2","CDDL-1.1","","https://mvnrepository.com/artifact/com.sun.mail/javax.mail"
"java","com.sun.xml.messaging.saaj:saaj-impl","1.5.3","CDDL-1.1,EDL-1.0","","https://mvnrepository.com/artifact/com.sun.xml.messaging.saaj/saaj-impl"
"java","com.zaxxer:SparseBitSet","1.2","Apache-2.0","","https://mvnrepository.com/artifact/com.zaxxer/SparseBitSet"
"java","commons-beanutils:commons-beanutils","1.9.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-beanutils/commons-beanutils"
"java","commons-codec:commons-codec","1.15","Apache-2.0","Copyright 2002-2024 The Apache Software Foundation","https://mvnrepository.com/artifact/commons-codec/commons-codec"
"java","commons-collections:commons-collections","3.2.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-collections/commons-collections"
"java","commons-io:commons-io","2.11.0","Apache-2.0","","https://mvnrepository.com/artifact/commons-io/commons-io"
"java","commons-logging:commons-logging","1.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","csipiemonte:aaepsv-client","3.7.0","Apache-2.0,MIT","CSI Piemonte",""
"java","de.rototor.pdfbox:graphics2d","0.32","Apache-2.0","","https://mvnrepository.com/artifact/de.rototor.pdfbox/graphics2d"
"java","io.agroal:agroal-api","1.16","Apache-2.0","","https://mvnrepository.com/artifact/io.agroal/agroal-api"
"java","io.agroal:agroal-narayana","1.16","Apache-2.0","","https://mvnrepository.com/artifact/io.agroal/agroal-narayana"
"java","io.agroal:agroal-pool","1.16","Apache-2.0","","https://mvnrepository.com/artifact/io.agroal/agroal-pool"
"java","io.github.classgraph:classgraph","4.8.150","MIT","Copyright (c) 2022 Luke Hutchison","https://mvnrepository.com/artifact/io.github.classgraph/classgraph"
"java","io.github.crac:org-crac","0.1.3","BSD-2-Clause","Copyright 20172022 Azul Systems, Inc.","https://mvnrepository.com/artifact/io.github.crac/org-crac"
"java","io.grpc:grpc-api","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-api"
"java","io.grpc:grpc-context","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-context"
"java","io.grpc:grpc-core","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-core"
"java","io.grpc:grpc-netty","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-netty"
"java","io.grpc:grpc-protobuf","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-protobuf"
"java","io.grpc:grpc-protobuf-lite","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-protobuf-lite"
"java","io.grpc:grpc-stub","1.51.1","Apache-2.0","Copyright 2014 The gRPC Authors","https://mvnrepository.com/artifact/io.grpc/grpc-stub"
"java","io.micrometer:micrometer-commons","1.10.2","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-commons"
"java","io.micrometer:micrometer-core","1.10.2","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-core"
"java","io.micrometer:micrometer-observation","1.10.2","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-observation"
"java","io.micrometer:micrometer-registry-prometheus","1.10.2","Apache-2.0","Copyright (c) 2017-Present VMware, Inc. All Rights Reserved.","https://mvnrepository.com/artifact/io.micrometer/micrometer-registry-prometheus"
"java","io.netty:netty-buffer","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-buffer"
"java","io.netty:netty-codec","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec"
"java","io.netty:netty-codec-dns","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec-dns"
"java","io.netty:netty-codec-haproxy","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec-haproxy"
"java","io.netty:netty-codec-http","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec-http"
"java","io.netty:netty-codec-http2","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec-http2"
"java","io.netty:netty-codec-socks","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-codec-socks"
"java","io.netty:netty-common","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-common"
"java","io.netty:netty-handler","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-handler"
"java","io.netty:netty-handler-proxy","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-handler-proxy"
"java","io.netty:netty-resolver","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-resolver"
"java","io.netty:netty-resolver-dns","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-resolver-dns"
"java","io.netty:netty-transport","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-transport"
"java","io.netty:netty-transport-native-unix-common","4.1.86.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.netty/netty-transport-native-unix-common"
"java","io.opentelemetry.instrumentation:opentelemetry-instrumentation-annotations","1.21.0","Apache-2.0","Copyright (c) 20042022 QOS.ch Sarl (Switzerland)All rights reserved.","https://mvnrepository.com/artifact/io.opentelemetry.instrumentation/opentelemetry-instrumentation-annotations"
"java","io.opentelemetry.instrumentation:opentelemetry-instrumentation-annotations-support","1.21.0-alpha","Apache-2.0","Copyright (c) 20042022 QOS.ch Sarl (Switzerland)All rights reserved.","https://mvnrepository.com/artifact/io.opentelemetry.instrumentation/opentelemetry-instrumentation-annotations-support"
"java","io.opentelemetry.instrumentation:opentelemetry-instrumentation-api","1.21.0","Apache-2.0","Copyright (c) 20042022 QOS.ch Sarl (Switzerland)All rights reserved.","https://mvnrepository.com/artifact/io.opentelemetry.instrumentation/opentelemetry-instrumentation-api"
"java","io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv","1.21.0-alpha","Apache-2.0","Copyright (c) 20042022 QOS.ch Sarl (Switzerland)All rights reserved.","https://mvnrepository.com/artifact/io.opentelemetry.instrumentation/opentelemetry-instrumentation-api-semconv"
"java","io.opentelemetry:opentelemetry-api","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-api"
"java","io.opentelemetry:opentelemetry-api-logs","1.21.0-alpha","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-api-logs"
"java","io.opentelemetry:opentelemetry-context","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-context"
"java","io.opentelemetry:opentelemetry-exporter-common","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-exporter-common"
"java","io.opentelemetry:opentelemetry-exporter-otlp","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-exporter-otlp"
"java","io.opentelemetry:opentelemetry-exporter-otlp-common","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-exporter-otlp-common"
"java","io.opentelemetry:opentelemetry-extension-annotations","1.18.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-extension-annotations"
"java","io.opentelemetry:opentelemetry-sdk","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk"
"java","io.opentelemetry:opentelemetry-sdk-common","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-common"
"java","io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi"
"java","io.opentelemetry:opentelemetry-sdk-logs","1.21.0-alpha","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-logs"
"java","io.opentelemetry:opentelemetry-sdk-metrics","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-metrics"
"java","io.opentelemetry:opentelemetry-sdk-trace","1.21.0","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-trace"
"java","io.opentelemetry:opentelemetry-semconv","1.21.0-alpha","Apache-2.0","Copyright 20002021 JetBrains s.r.o.","https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-semconv"
"java","io.perfmark:perfmark-api","0.26.0","Apache-2.0","Copyright 2019 Google LLC","https://mvnrepository.com/artifact/io.perfmark/perfmark-api"
"java","io.prometheus:simpleclient","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient"
"java","io.prometheus:simpleclient_common","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_common"
"java","io.prometheus:simpleclient_tracer_common","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_common"
"java","io.prometheus:simpleclient_tracer_otel","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_otel"
"java","io.prometheus:simpleclient_tracer_otel_agent","0.16.0","Apache-2.0","","https://mvnrepository.com/artifact/io.prometheus/simpleclient_tracer_otel_agent"
"java","io.quarkiverse.cxf:quarkus-cxf","1.7.3","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkiverse.cxf/quarkus-cxf"
"java","io.quarkiverse.cxf:quarkus-cxf-saaj","1.7.3","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkiverse.cxf/quarkus-cxf-saaj"
"java","io.quarkiverse.cxf:quarkus-cxf-woodstox","1.7.3","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkiverse.cxf/quarkus-cxf-woodstox"
"java","io.quarkus.arc:arc","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.arc/arc"
"java","io.quarkus.http:quarkus-http-core","4.2.1","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.http/quarkus-http-core"
"java","io.quarkus.http:quarkus-http-http-core","4.2.1","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.http/quarkus-http-http-core"
"java","io.quarkus.http:quarkus-http-servlet","4.2.1","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.http/quarkus-http-servlet"
"java","io.quarkus.http:quarkus-http-vertx-backend","4.2.1","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.http/quarkus-http-vertx-backend"
"java","io.quarkus.security:quarkus-security","1.1.4.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus.security/quarkus-security"
"java","io.quarkus:quarkus-agroal","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-agroal"
"java","io.quarkus:quarkus-apache-httpclient","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-apache-httpclient"
"java","io.quarkus:quarkus-arc","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-arc"
"java","io.quarkus:quarkus-bootstrap-runner","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-bootstrap-runner"
"java","io.quarkus:quarkus-caffeine","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-caffeine"
"java","io.quarkus:quarkus-core","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-core"
"java","io.quarkus:quarkus-credentials","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-credentials"
"java","io.quarkus:quarkus-datasource","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-datasource"
"java","io.quarkus:quarkus-datasource-common","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-datasource-common"
"java","io.quarkus:quarkus-development-mode-spi","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-development-mode-spi"
"java","io.quarkus:quarkus-fs-util","0.0.9","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-fs-util"
"java","io.quarkus:quarkus-grpc-common","2.16.2.Final","Apache-2.0","","https://mvnrepository.com/artifact/io.quarkus/quarkus-grpc-common"
